
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_DIR=
EVAL_FILEPATH=validation.txt0
LOG_DEVICE_PLACEMENT=False
MODEL=runs/1532810467/checkpoints/model-1000
VOCAB_FILEPATH=runs/1532810467/checkpoints/vocab

Loading testing/labelled data from validation.txt0
46

Evaluating...

runs/1532810467/checkpoints/model-1000
[[array([35,  3, 23, 21, 18,  4, 28, 18, 27, 35,  3,  7,  4,  9, 37])
  array([23, 40, 18, 18, 16,  4,  7, 23,  6, 31, 18,  4, 32, 12, 25]) 0]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([24, 18,  8, 17,  3,  4, 24, 18, 27, 35, 23,  8,  7,  4, 26]) 1]
 [array([18, 15,  2,  4, 19, 20,  8,  8,  3, 21,  4, 33, 11, 12,  4])
  array([27, 18, 21, 21, 23, 16, 35,  4, 27,  5,  1, 16, 23, 35,  4]) 0]
 ..., 
 [array([8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) 0]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([28, 18, 21, 21, 23,  7,  5,  8,  4, 21,  3,  2,  8,  5,  6]) 1]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([27, 18, 24,  3,  4, 15,  5, 22, 22,  7,  4, 25, 29, 11, 12]) 1]]
  0.99013728  0.00415242  0.09811342  0.00393796  0.09763217  0.09999018
  0.99013728  0.99013728  0.10016737  0.99013728  0.09712312  0.09714388
  0.00430146  0.10772833  0.99020624  0.99013728  0.00459484  0.00381384
  0.00460252  0.99013728  0.99000013  0.09561633  0.0958331   0.99059248
  0.99013728  0.00416436  0.99029315  0.00398619  0.98960638  0.00396731
  0.09699371  0.09172072  0.09870807  0.09816134  0.09965666  0.0904751
  0.09902017  0.99013728  0.99043196  0.99026948  0.98995137  0.98953241
  0.00391088  0.09635863  0.99021107  0.0045065   0.10072791  0.99013728
  0.09990004  0.10157961  0.00416841  0.99001878  0.00439697  0.99013728
  0.00401093  0.00394098  0.00432893  0.0039968   0.00407672  0.00440422
  0.00405495  0.09549465  0.09810916  0.00382582  0.00382088  0.00389321
  0.00409171  0.00404812  0.00386009  0.99013728  0.0037982   0.98999447
  0.9904201   0.99048764]
DEV acc 0.6328125
[ 0.99013728  0.00405696  0.09572037  0.00386349  0.00422947  0.00381444
  0.10832163  0.0039691   0.9901371   0.09540927  0.10544339  0.09733181
  0.00381879  0.99013728  0.99013728  0.11327039  0.99007201  0.09628426
  0.1031635   0.99051696  0.00387357  0.99013728  0.00447859  0.9899745
  0.99013728  0.99013728  0.00406433  0.00422718  0.00384399  0.00393144
  0.00386708  0.10200047  0.99052978  0.00468538  0.0975472   0.00423044
  0.09600722  0.09894461  0.00435935  0.09258544  0.12765096  0.10546036
  0.99013728  0.10002338  0.0038143   0.99013728  0.10346357  0.00403209
  0.10361084  0.10507131  0.00399454  0.99013728  0.00396537  0.00436292
  0.100144    0.10070762  0.99013728  0.09647438  0.10888684  0.10233622
  0.003958    0.00392724  0.00429664  0.00388248  0.00380753  0.00388871
  0.00398989  0.0037819   0.00410875  0.10162024  0.09768607  0.99013728
  0.98971754  0.99013728  0.99033499  0.00392421  0.98961461  0.004091
  0.98996729  0.09455868  0.99013728  0.98978138  0.00386236  0.09088842
  0.99013728  0.00410155  0.09902692  0.99013728  0.00415507  0.0038394
  0.00413372  0.09901499  0.09427227  0.09560078  0.00409917  0.09631038
  0.00383201  0.10615838  0.09181815  0.99038041  0.09836844  0.09110724
  0.99009132  0.00438411  0.99013728  0.0042574   0.00372783  0.99037182
  0.99013728  0.10850462  0.00405524  0.99036324  0.003704    0.99031579
  0.10855823  0.99009389  0.98975241  0.00434906  0.1047665   0.004058
  0.09931371  0.99064326  0.99051625  0.09961131  0.0042296   0.99013728
  0.101376    0.00382309]
DEV acc 0.671875
[ 0.09983212  0.99035507  0.990466    0.00373792  0.0036749   0.99013728
  0.10066815  0.09168331  0.00387341  0.99013728  0.00409281  0.1087352
  0.10031999  0.99013728  0.00399674  0.9899832   0.09286079  0.09544498
  0.09578664  0.99058753  0.99056476  0.09916808  0.99013728  0.003749
  0.09557173  0.09562864  0.98995894  0.99013728  0.11338401  0.99000365
  0.09910254  0.99032706  0.0987142   0.00422172  0.1013403   0.00410607
  0.10012654  0.00434312  0.10247143  0.99013728  0.99013728  0.00392861
  0.99013728  0.09540137  0.00438354  0.99013728  0.00397685  0.00413777
  0.09936605  0.09966879  0.99008423  0.99013728  0.99076152  0.99039477
  0.00408744  0.00389883  0.00405449  0.00384556  0.09681715  0.00398662
  0.0975159   0.00402157  0.98957098  0.00382165  0.00392423  0.10264698
  0.00409878  0.10385542  0.00417003  0.99009293  0.00414015  0.99055493
  0.00422086  0.99033779  0.00377932  0.00405861  0.09701002  0.99075353
  0.99013728  0.00448652  0.99011981  0.00401764  0.11533051  0.99013728
  0.00433054  0.00434245  0.00389571  0.1048785   0.1026402   0.99037951
  0.99022859  0.00388278  0.98990911  0.99013728  0.00438784  0.99013728
  0.98980838  0.99013728  0.99013728  0.99013728  0.00401735  0.00412439
  0.00443114  0.09106776  0.99013728  0.10318835  0.00370233  0.99022686
  0.09267354  0.98977846  0.00375516  0.99010414  0.11077502  0.09819396
  0.09694954  0.10155033  0.09662665  0.99046332  0.99013728  0.00372703
  0.09422942  0.00410795  0.99015248  0.99055791  0.99023968  0.10032858
  0.98962116  0.99044633]
DEV acc 0.671875
[ 0.00429872  0.99081677  0.99001974  0.99013728  0.99007189  0.99064374
  0.99013728  0.99013728  0.98948091  0.0999783   0.99011594  0.00393686
  0.10660205  0.09385853  0.99013728  0.09840728  0.99015552  0.10013983
  0.00372055  0.09493602  0.00396989  0.10465082  0.09601974  0.00390006
  0.10245596  0.09982526  0.99013728  0.09710063  0.98991048  0.00460767
  0.00395196  0.00405728  0.9899475   0.00396719  0.00438187  0.99013728
  0.00391714  0.00450368  0.10673729  0.00418439  0.00425234  0.00364471
  0.99006987  0.09909723  0.99013728  0.00365685  0.99013728  0.095869
  0.00395297  0.99050623  0.10062701  0.99003309  0.00403688  0.99049175
  0.00418247  0.10240231  0.09647883  0.99013728  0.00391699  0.10298342
  0.00387474  0.10465024  0.99013728  0.00474375  0.99013728  0.00367757
  0.99059248  0.09816058  0.00399726  0.00381247  0.99032098  0.09637892
  0.00425023  0.08815215  0.09341224  0.00399646  0.99057794  0.11417127
  0.00419625  0.99063456  0.99021208  0.98994434  0.00392963  0.99013728
  0.99013728  0.09796905  0.99013728  0.99048674  0.1002491   0.10117355
  0.99013728  0.98986977  0.00377456  0.11300832  0.00404832  0.99076623
  0.09321099  0.09636362  0.10549617  0.09709784  0.00419051  0.9903276
  0.00412038  0.98999804  0.00410643  0.99090308  0.00413823  0.09375885
  0.98995137  0.09646053  0.99013728  0.00439884  0.99013728  0.99064893
  0.00432429  0.00364915  0.00465434  0.00389043  0.00397454  0.00452065
  0.99013728  0.00381979  0.99013728  0.00473517  0.09827024  0.10480763
  0.00407466  0.0940042 ]
DEV acc 0.71875
[ 0.99013728  0.10674679  0.99013728  0.99013728  0.00403208  0.0043653
  0.00445255  0.00396769  0.00421251  0.99004108  0.00396871  0.0040621
  0.00417624  0.00402318  0.9899742   0.99028075  0.99013728  0.00394792
  0.10705026  0.10043689  0.10336798  0.09648645  0.99013728  0.09830543
  0.00394197  0.12878586  0.99035883  0.09088492  0.0981055   0.09840941
  0.09256964  0.00378986  0.09402291  0.10390033  0.99017215  0.99013728
  0.00389304  0.00379128  0.99013728  0.00416024  0.00370433  0.10720358
  0.99013728  0.00436308  0.99017775  0.99070883  0.0897259   0.10269574
  0.9901371   0.00397287  0.10062844  0.99017978  0.00369877  0.10373301
  0.00421354  0.99013728  0.99013728  0.10117165  0.09713693  0.99013728
  0.00411519  0.10399962  0.99013728  0.99013728  0.10138901  0.09284516
  0.00375787  0.09297093  0.00394975  0.99013728  0.00387882  0.09384227
  0.99013728  0.0042419   0.99013728  0.10132893  0.00414022  0.10651647
  0.99013728  0.10084904  0.00383424  0.10338611  0.09349755  0.99013728
  0.10179568  0.99013728  0.99053037  0.00381035  0.00396085  0.00427309
  0.99056387  0.09676253  0.98995137  0.99023092  0.99013728  0.12256598
  0.99013728  0.10156389  0.10107205  0.09001097  0.11241053  0.00411507
  0.99017352  0.990354    0.99030334  0.00389322  0.00386319  0.98995554
  0.00459484  0.99053925  0.10356678  0.0949318   0.09606179  0.10610899
  0.00375322  0.99013728  0.09516606  0.10205857  0.10049725  0.99003792
  0.99013728  0.99037689  0.10485602  0.0040949   0.00387657  0.9907189
  0.10436573  0.09894504]
DEV acc 0.6640625
[ 0.09482694  0.99013728  0.00369279  0.00411222  0.00426228  0.98998874
  0.99013728  0.10606227  0.99014193  0.09573127  0.003888    0.99013728
  0.10139392  0.00418898  0.00406761  0.99010259  0.00390006  0.00382913
  0.00382561  0.99013728  0.00395249  0.00379419  0.9893074   0.09596848
  0.09479948  0.00377241  0.00400944  0.0935408   0.99070328  0.00421849
  0.99056345  0.10490409  0.09810341  0.10129649  0.99013728  0.00402872
  0.99013728  0.00381552  0.9900313   0.00400217  0.00403348  0.9897033
  0.10269688  0.10009763  0.00425392  0.11142755  0.09441409  0.99124295
  0.1080042   0.00417624  0.09685326  0.09070673  0.99013728  0.00427616
  0.00395146  0.10248393  0.10530573  0.00420383  0.99013728  0.99013728
  0.0040465   0.99013728  0.9901371   0.00453147  0.00376589]
DEV acc 0.630769252777
0.990787088871
0.00444074999541
0.990084409714
0.00434245401993
0.00388692459092
0.990333020687
0.990137279034
0.990137279034
0.105045221746
0.0989052951336
0.00457266671583
0.093484044075
0.0040167318657
0.990650951862
0.00382575183176
0.990137279034
0.103337407112
0.00389503827319
0.00441646203399
0.00370844639838
0.990137279034
0.103429570794
0.00434876745567
0.107767686248
0.00401202403009
0.990137279034
0.00382444728166
0.105061635375
0.990137279034
0.00395649811253
0.990137279034
0.990212976933
0.990137279034
0.101258248091
0.101632587612
0.99050039053
0.990763962269
0.0983203575015
0.090235799551
0.990399062634
0.990160167217
0.990137279034
0.990810275078
0.990824043751
0.00407910300419
0.00383265526034
0.003928612452
0.00403374712914
0.989974856377
0.0040395502001
0.100168421865
0.00376072246581
0.0952333733439
0.00418704655021
0.00495204282925
0.00389533373527
0.102435201406
0.00421204650775
0.990137279034
0.0980281382799
0.00401651393622
0.990624606609
0.103690169752
0.102200776339
0.00393822509795
0.00416777050123
0.00375781673938
0.990137279034
0.989951372147
0.0984670817852
0.00365158217028
0.118929713964
0.990137279034
0.98969244957
0.00393945490941
0.0928451642394
0.105045221746
0.990137279034
0.00401315465569
0.0990152955055
0.00384290749207
0.990182042122
0.99001121521
0.00415018061176
0.00371360173449
0.0963217765093
0.990255773067
0.989824354649
0.00391795346513
0.102458484471
0.100703068078
0.0044518020004
0.990528762341
0.0959044322371
0.00381724280305
0.00411699386314
0.102457933128
0.0039045184385
0.00431319558993
0.098647788167
0.0971438810229
0.990137279034
0.00383704574779
0.990577757359
0.103977136314
0.103227756917
0.00422122655436
0.990451931953
0.0956527069211
0.0957809388638
0.0039856559597
0.101493731141
0.990137279034
0.990409553051
0.00402500014752
0.00384086393751
0.990193545818
0.00406615110114
0.0987868309021
0.989951252937
0.990086078644
0.105215199292
0.990279853344
0.989877581596
0.0982005894184
0.00413972651586
0.00407402403653
0.989617288113
0.0969780907035
0.990137279034
0.10316812247
0.990137279034
0.00412614829838
0.00389408133924
0.00419191084802
0.0040878560394
0.00379993161187
0.00383895868436
0.990085422993
0.00397810060531
0.0965963751078
0.989951372147
0.990563690662
0.0975076407194
0.990137279034
0.00401943782344
0.00412439461797
0.00392003590241
0.00430323276669
0.990137279034
0.101852290332
0.00370111200027
0.100545033813
0.00507872039452
0.990137279034
0.00373781844974
0.990016222
0.00418066931888
0.990326344967
0.990753471851
0.00384406582452
0.0041015134193
0.107683092356
0.00428873393685
0.0990151539445
0.99013710022
0.990137279034
0.990137279034
0.990137279034
0.00403473386541
0.0941696241498
0.00398707948625
0.990137279034
0.0949657559395
0.094074100256
0.0994834452868
0.00394414179027
0.099401794374
0.990202009678
0.990137279034
0.100459657609
0.0946527570486
0.00414131721482
0.0966266542673
0.00375321647152
0.00427151657641
0.100601896644
0.00427151657641
0.100594937801
0.00417291233316
0.00423350231722
0.107467241585
0.990249812603
0.00447026081383
0.00406584097072
0.0039850845933
0.106512270868
0.990137279034
0.100650086999
0.0907986760139
0.00410165125504
0.990336894989
0.100019715726
0.110743246973
0.102082833648
0.990482032299
0.00423964578658
0.0040481206961
0.0040667061694
0.0988971367478
0.990379631519
0.990137279034
0.0996410027146
0.0951813384891
0.00432150391862
0.00371380592696
0.00401090411469
0.990137279034
0.00442594988272
0.00403977185488
0.00435806252062
0.990137279034
0.990439713001
0.990137279034
0.00400852272287
0.098397731781
0.990702033043
0.990009486675
0.100471168756
0.990583837032
0.103861369193
0.0927363783121
0.00388367846608
0.990137279034
0.990137279034
0.116864576936
0.0994482859969
0.990137279034
0.00399740273133
0.0967342853546
0.990137279034
0.990137279034
0.100355453789
0.0953148081899
0.989956200123
0.0038998532109
0.101482458413
0.989695429802
0.0967619642615
0.100490525365
0.108823649585
0.00375781673938
0.0891985595226
0.0954295024276
0.00420369254425
0.0865946784616
0.00389249692671
0.0966975837946
0.990137279034
0.990724682808
0.0985503122211
0.10423861444
0.10039754957
0.00388395902701
0.00446510128677
0.106586627662
0.100106135011
0.0948667302728
0.00385493040085
0.990493476391
0.990380227566
0.990137279034
0.10248092562
0.00393808493391
0.990460693836
0.0998083949089
0.105209968984
0.0955912321806
0.0954712107778
0.102894045413
0.00406669545919
0.115558847785
0.00394727941602
0.990137279034
0.00421585142612
0.0039307596162
0.990873873234
0.99040043354
0.00387589051388
0.00397211546078
0.00426916498691
0.00426629418507
0.0977953523397
0.990356206894
0.100197218359
0.0043476158753
0.098373375833
0.100702784956
0.0945380926132
0.00412576179951
0.101921729743
0.101340301335
0.00442804116756
0.990137279034
0.00438157562166
0.990137279034
0.00386226642877
0.990137279034
0.99038797617
0.00412002485245
0.104488380253
0.100401669741
0.990137279034
0.00384157174267
0.00376838445663
0.990215778351
0.102552942932
0.00429623574018
0.990661382675
0.00387654523365
0.100037761033
0.00407823733985
0.0967204421759
0.990065455437
0.00398977519944
0.990137279034
0.00413438677788
0.990373075008
0.0971459820867
0.990230858326
0.989951372147
0.991077721119
0.0937588512897
0.00422108685598
0.990905106068
0.00401425175369
0.00402399385348
0.0960395485163
0.00424072658643
0.0953811481595
0.0977532118559
0.0941783413291
0.0040989825502
0.0976936146617
0.0901609435678
0.990137279034
0.00396179687232
0.0953556075692
0.99041724205
0.0964070260525
0.990137279034
0.990950107574
0.104797586799
0.0969981104136
0.990908026695
0.00404397118837
0.0935067981482
0.990137279034
0.990137279034
0.00426832400262
0.00386235560291
0.00410933885723
0.989910662174
0.990137279034
0.00388768431731
0.0922775268555
0.990517437458
0.00405304227024
0.0943243354559
0.990745663643
0.00389508763328
0.990137279034
0.00385188404471
0.0958349183202
0.0972637459636
0.0960927307606
0.0892390459776
0.102728158236
0.0970075204968
0.108528055251
0.0955249294639
0.0041819983162
0.990137279034
0.990137279034
0.0956793874502
0.990038871765
0.100439012051
0.0928236842155
0.10697337985
0.00387764861807
0.10970171541
0.106971494853
0.00401316396892
0.100148022175
0.0972956120968
0.106166213751
0.0037837929558
0.990137279034
0.102944672108
0.99013710022
0.991030931473
0.00381606374867
0.990415513515
0.00402525719255
0.990137279034
0.990137279034
0.99039375782
0.00437000812963
0.990137279034
0.101229473948
0.990137279034
0.108348347247
0.0978874713182
0.990137279034
0.0954523235559
0.990137279034
0.104215763509
0.00371371163055
0.00399962300435
0.990137279034
0.00418643280864
0.99052131176
0.990137279034
0.990370154381
0.0959855318069
0.105252750218
0.990137279034
0.990137279034
0.00400510244071
0.989891588688
0.00385638372973
0.0973153337836
0.989205896854
0.00411221850663
0.00386409414932
0.0990277156234
0.00395619031042
0.989921689034
0.990137279034
0.00415241532028
0.0981134176254
0.00393796432763
0.0976321697235
0.0999901816249
0.990137279034
0.990137279034
0.100167371333
0.990137279034
0.0971231162548
0.0971438810229
0.00430146139115
0.107728332281
0.990206241608
0.990137279034
0.00459484057501
0.0038138362579
0.00460252445191
0.990137279034
0.990000128746
0.0956163331866
0.0958331003785
0.990592479706
0.990137279034
0.00416435860097
0.99029314518
0.00398618541658
0.989606380463
0.00396731169894
0.096993714571
0.0917207151651
0.0987080708146
0.0981613397598
0.0996566563845
0.0904751047492
0.0990201681852
0.990137279034
0.990431964397
0.990269482136
0.989951372147
0.989532411098
0.00391087960452
0.0963586270809
0.990211069584
0.0045065023005
0.100727908313
0.990137279034
0.0999000445008
0.101579606533
0.00416841497645
0.990018785
0.00439696572721
0.990137279034
0.00401092600077
0.00394097715616
0.00432893075049
0.00399680156261
0.00407672254369
0.00440421514213
0.00405494729057
0.0954946503043
0.0981091558933
0.00382582447492
0.00382088124752
0.00389321404509
0.00409171031788
0.0040481206961
0.00386008946225
0.990137279034
0.00379819981754
0.989994466305
0.990420103073
0.990487635136
0.990137279034
0.00405696360394
0.0957203656435
0.00386348972097
0.00422946596518
0.00381443742663
0.108321629465
0.00396909797564
0.99013710022
0.0954092741013
0.105443388224
0.0973318070173
0.00381879322231
0.990137279034
0.990137279034
0.113270394504
0.990072011948
0.0962842553854
0.10316350311
0.990516960621
0.00387356849387
0.990137279034
0.00447858590633
0.989974498749
0.990137279034
0.990137279034
0.00406433083117
0.00422718189657
0.00384399294853
0.00393143668771
0.00386708066799
0.10200047493
0.99052977562
0.00468538142741
0.0975471958518
0.0042304364033
0.0960072204471
0.0989446118474
0.00435934728011
0.0925854369998
0.12765096128
0.105460360646
0.990137279034
0.100023381412
0.0038142981939
0.990137279034
0.103463567793
0.00403209216893
0.10361084342
0.105071306229
0.00399453658611
0.990137279034
0.00396536663175
0.00436292076483
0.100143998861
0.100707620382
0.990137279034
0.0964743793011
0.108886837959
0.102336220443
0.00395800266415
0.00392724340782
0.00429663574323
0.00388248148374
0.00380753492936
0.00388871412724
0.00398989301175
0.00378189608455
0.00410875258967
0.101620242
0.0976860672235
0.990137279034
0.989717543125
0.990137279034
0.99033498764
0.00392420729622
0.989614605904
0.00409100437537
0.989967286587
0.0945586785674
0.990137279034
0.9897813797
0.00386235560291
0.0908884182572
0.990137279034
0.00410154694691
0.0990269184113
0.990137279034
0.00415507471189
0.00383939873427
0.00413372460753
0.0990149900317
0.0942722707987
0.0956007838249
0.00409917207435
0.0963103845716
0.00383200636134
0.106158383191
0.0918181464076
0.99038040638
0.0983684360981
0.0911072418094
0.990091323853
0.00438410881907
0.990137279034
0.00425740145147
0.00372782652266
0.990371823311
0.990137279034
0.108504623175
0.00405524019152
0.990363240242
0.00370399630629
0.990315794945
0.108558230102
0.990093886852
0.989752411842
0.00434905523434
0.104766502976
0.00405800016597
0.0993137061596
0.990643262863
0.990516245365
0.099611312151
0.00422959774733
0.990137279034
0.101375997066
0.00382309383713
0.0998321175575
0.990355074406
0.99046599865
0.00373792415485
0.00367490458302
0.990137279034
0.100668154657
0.0916833132505
0.003873412963
0.990137279034
0.00409281160682
0.108735196292
0.100319989026
0.990137279034
0.0039967354387
0.989983201027
0.0928607881069
0.0954449772835
0.0957866385579
0.99058753252
0.990564763546
0.0991680771112
0.990137279034
0.00374900223687
0.0955717340112
0.0956286415458
0.989958941936
0.990137279034
0.113384008408
0.99000364542
0.0991025418043
0.990327060223
0.0987141951919
0.00422172062099
0.101340301335
0.00410607364029
0.100126542151
0.00434312131256
0.102471426129
0.990137279034
0.990137279034
0.003928612452
0.990137279034
0.0954013690352
0.00438354210928
0.990137279034
0.00397684704512
0.00413776747882
0.0993660539389
0.0996687933803
0.9900842309
0.990137279034
0.990761518478
0.990394771099
0.00408743834123
0.00389883015305
0.00405448582023
0.00384556408972
0.096817150712
0.00398661661893
0.0975159034133
0.00402156542987
0.989570975304
0.00382164632902
0.00392423477024
0.10264698416
0.0040987781249
0.103855416179
0.0041700322181
0.990092933178
0.00414015119895
0.99055492878
0.00422085635364
0.990337789059
0.00377932284027
0.00405861251056
0.0970100164413
0.990753531456
0.990137279034
0.00448652496561
0.990119814873
0.00401763850823
0.115330509841
0.990137279034
0.00433053681627
0.00434245401993
0.00389570719562
0.104878500104
0.102640196681
0.99037951231
0.990228593349
0.00388277997263
0.989909112453
0.990137279034
0.00438783876598
0.990137279034
0.989808380604
