
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_DIR=
EVAL_FILEPATH=validation.txt0
LOG_DEVICE_PLACEMENT=False
MODEL=runs/1532809290/checkpoints/model-1000
VOCAB_FILEPATH=runs/1532809290/checkpoints/vocab

Loading testing/labelled data from validation.txt0
46

Evaluating...

runs/1532809290/checkpoints/model-1000
[[array([33,  3, 23, 21, 18,  4, 28, 18, 27, 33,  3,  7,  4,  9, 37])
  array([23, 38, 18, 18, 16,  4,  7, 23,  6, 30, 18,  4, 32, 12, 25]) 0]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([24, 18,  8, 17,  3,  4, 24, 18, 27, 33, 23,  8,  7,  4, 26]) 1]
 [array([18, 15,  2,  4, 19, 20,  8,  8,  3, 21,  4, 35, 11, 12,  4])
  array([27, 18, 21, 21, 23, 16, 33,  4, 27,  5,  1, 16, 23, 33,  4]) 0]
 ..., 
 [array([8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) 0]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([28, 18, 21, 21, 23,  7,  5,  8,  4, 21,  3,  2,  8,  5,  6]) 1]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([27, 18, 24,  3,  4, 15,  5, 22, 22,  7,  4, 25, 29, 11, 12]) 1]]
DEV acc 0.6875
[ 0.18097876  0.99288023  0.1737954   0.99288023  0.03798454  0.03804829
  0.03795055  0.03803509  0.0379836   0.03809005  0.99313164  0.03810925
  0.18151048  0.99291587  0.99191391  0.18424866  0.99288023  0.03798678
  0.03883379  0.03859007  0.03800416  0.99288023  0.16877064  0.03802501
  0.19064969  0.03746055  0.99288023  0.03824814  0.99254841  0.03789568
  0.99306542  0.99268204  0.03819531  0.03790268  0.17166376  0.03829997
  0.18314415  0.99288028  0.99288023  0.99288023  0.99288023  0.03811614
  0.18858631  0.03790262  0.99288023  0.19237338  0.17765087  0.18286593
  0.03803898  0.19566098  0.99382669  0.99288023  0.19393933  0.17817457
  0.03802493  0.17236985  0.03841039  0.03795329  0.20860818  0.03795329
  0.18913236  0.03786343  0.03820837  0.19576134  0.99444324  0.03739616
  0.03835552  0.03779437  0.24801308  0.99288023  0.18257371  0.1686912
  0.0375987   0.99354076  0.19097395  0.21339279  0.18830368  0.99490535
  0.03779536  0.03862615  0.03868026  0.19783744  0.99277145  0.99288023
  0.18188658  0.18760824  0.03804856  0.03805725  0.03852635  0.99288023
  0.03799128  0.03809479  0.0386775   0.99288023  0.9941842   0.99288023
  0.0381502   0.18202686  0.99412328  0.99363613  0.1873313   0.99434668
  0.18384773  0.16007547  0.03785598  0.99288023  0.99288023  0.16719089
  0.18285909  0.99288023  0.03768317  0.17097279  0.99288023  0.99288023
  0.18465531  0.18542726  0.99388069  0.0381899   0.18525036  0.99314904
  0.17857258  0.16954866  0.19767042  0.03806678  0.18010424  0.18124905
  0.03784665  0.16976091]
DEV acc 0.6484375
[ 0.03824296  0.17220764  0.99288023  0.99240494  0.17660606  0.18345039
  0.18789704  0.03814624  0.03807046  0.18175432  0.19289519  0.18811603
  0.03804583  0.99335492  0.9937641   0.99288023  0.17501843  0.03842353
  0.99413091  0.18930067  0.20194878  0.18406698  0.17935885  0.18637155
  0.03872959  0.20222895  0.03802458  0.99288023  0.03750545  0.03822035
  0.99484712  0.99207103  0.03804228  0.03803547  0.03794865  0.0379584
  0.17240953  0.99199688  0.19378377  0.03801138  0.19232759  0.16912678
  0.17824411  0.03783851  0.16939351  0.18446684  0.03812392  0.99288023
  0.03798727  0.99288023  0.03835863  0.99288023  0.99336731  0.03826973
  0.17780453  0.18004853  0.99288023  0.03813671  0.03808322  0.99305129
  0.19776215  0.03799141  0.99280411  0.03793166  0.20508629  0.03821818
  0.17060985  0.99285996  0.03789724  0.99288023  0.03782202  0.99502051
  0.17734998  0.99400693  0.99291587  0.99431318  0.16762736  0.03828242
  0.99361372  0.03822331  0.03803007  0.17846094  0.0381144   0.17316593
  0.19343884  0.17261942  0.03855998  0.17213145  0.17646064  0.99288023
  0.03856431  0.19302547  0.99490899  0.18970743  0.99288023  0.9942022
  0.17709558  0.1862551   0.99291009  0.03820971  0.18597278  0.99288023
  0.99288023  0.03819576  0.03851469  0.0375224   0.99361408  0.99288023
  0.03836218  0.17607492  0.99470574  0.03796572  0.17230158  0.99465209
  0.03795467  0.99288023  0.03784488  0.18185893  0.17838056  0.17815506
  0.17444371  0.19994944  0.17463669  0.18794923  0.17201141  0.03782149
  0.99288023  0.99288023]
DEV acc 0.6484375
[ 0.17883827  0.99316561  0.18605256  0.1681367   0.18595482  0.03789238
  0.18644348  0.19207425  0.0385576   0.17835826  0.18836078  0.18067394
  0.03831832  0.99288023  0.18645914  0.99288028  0.9938423   0.03804085
  0.99300832  0.03773286  0.99288023  0.99288023  0.99444199  0.03788615
  0.99288023  0.23210412  0.99288023  0.17953743  0.18095317  0.99288023
  0.18153644  0.99288023  0.17607994  0.03809636  0.03826163  0.99288023
  0.03785623  0.99341482  0.99288023  0.99319619  0.17588966  0.19042531
  0.99288023  0.99288023  0.03797707  0.99320585  0.03804541  0.18936409
  0.99317414  0.0382045   0.03795302  0.17771715  0.03796893  0.99093062
  0.99288023  0.03854535  0.19450289  0.03816028  0.18121701  0.18365681
  0.99288023  0.99288023  0.23319514  0.99288023  0.18096657  0.18072106
  0.03784864  0.18493551  0.99248958  0.99288023  0.03793229  0.03839466
  0.03787835  0.99288023  0.99260193  0.1853096   0.19085917  0.99314439
  0.99288023  0.03773134  0.9930864   0.03793957  0.99437082  0.03840594
  0.18378358  0.16508016  0.17311479  0.18024421  0.18467478  0.17996679
  0.17959665  0.99288023  0.99242854  0.9930262   0.99291587  0.99259359
  0.03826401  0.1743518   0.99419594  0.03837043  0.17096318  0.99288023
  0.18655686  0.24053332  0.03820291  0.99278414  0.03798239  0.99288023
  0.03818571  0.03786606  0.03790484  0.03795656  0.03831045  0.03790844
  0.03804564  0.18373375  0.18205462  0.03869197  0.03860879  0.03838563
  0.03848681  0.03862615  0.0384308   0.99288023  0.0379951   0.99430138
  0.99328095  0.99260485]
DEV acc 0.6328125
[ 0.99288023  0.03791323  0.19161114  0.03796587  0.03812703  0.0377712
  0.18622534  0.03783367  0.99288028  0.18845254  0.18817638  0.19244653
  0.03764087  0.99288023  0.99288023  0.17836583  0.99376798  0.18028834
  0.1627046   0.99330491  0.03839686  0.99288023  0.03795836  0.99292117
  0.99288023  0.99288023  0.03847282  0.03807842  0.03805768  0.03819051
  0.0385239   0.17882141  0.99348742  0.03815768  0.17243338  0.03855743
  0.17268589  0.1871057   0.03776589  0.18426484  0.17953406  0.16555154
  0.99288023  0.19027781  0.03865058  0.99288023  0.16981585  0.03786391
  0.16827101  0.16636446  0.03816259  0.99288023  0.0382181   0.03922803
  0.1918254   0.17561713  0.99288023  0.16421314  0.18967654  0.18428408
  0.03876079  0.03808641  0.03860117  0.03812904  0.03794479  0.0380653
  0.03822044  0.03805371  0.03787345  0.16645686  0.19460145  0.99288023
  0.99314493  0.99288023  0.99268943  0.03851904  0.99402708  0.03772734
  0.99281704  0.17035922  0.99288023  0.99232554  0.03851469  0.16446973
  0.99288023  0.03815585  0.17143686  0.99288023  0.03769088  0.03789204
  0.03815643  0.17049393  0.17339754  0.18099491  0.03804332  0.18345542
  0.03830092  0.17191385  0.18029143  0.99347979  0.18403618  0.16449599
  0.99319762  0.03826554  0.99288023  0.03800124  0.0385288   0.99274766
  0.99288023  0.21503721  0.03805234  0.99388999  0.0380121   0.99240434
  0.19632865  0.99210614  0.99276632  0.03841643  0.20716472  0.03804854
  0.19093871  0.99452728  0.99362403  0.19944578  0.03758147  0.99288023
  0.1643324   0.03794578]
DEV acc 0.671875
[ 0.19226721  0.99228942  0.99392265  0.03851366  0.03803408  0.99288023
  0.173407    0.17741288  0.03891452  0.99288023  0.03827266  0.19361144
  0.18932347  0.99288023  0.03813882  0.99345338  0.17634064  0.17107725
  0.1728396   0.99505603  0.99356788  0.18461177  0.99288023  0.03814496
  0.18266056  0.231567    0.99345344  0.99288023  0.17705628  0.99425292
  0.17347261  0.9928754   0.24850747  0.0388282   0.18446684  0.03835603
  0.17652859  0.0384182   0.17609213  0.99288023  0.99288023  0.03825511
  0.99288023  0.18458213  0.03776694  0.99288023  0.0382794   0.03833328
  0.18227553  0.1660226   0.99324721  0.99288023  0.99310106  0.99344188
  0.03858833  0.03778223  0.0378909   0.03828537  0.17425174  0.03813308
  0.23441961  0.03834708  0.99377912  0.03811683  0.03825422  0.18875061
  0.03840977  0.18936081  0.03793132  0.99229902  0.03818962  0.99561846
  0.03827385  0.99424553  0.03846372  0.03801804  0.18495607  0.99524605
  0.99288023  0.03790327  0.99408108  0.03841573  0.16608341  0.99288023
  0.03801401  0.03838691  0.03802611  0.19070575  0.18575655  0.99479073
  0.99313372  0.03777902  0.99248588  0.99288023  0.03757532  0.99288023
  0.99326277  0.99288023  0.99288023  0.99288023  0.0381861   0.03883379
  0.03757497  0.17931072  0.99288023  0.19497705  0.03864139  0.99209499
  0.19903745  0.99167669  0.03861074  0.99278277  0.18783616  0.19579126
  0.18697919  0.16804466  0.17236985  0.99417341  0.99288023  0.03784075
  0.17450707  0.03836713  0.99253988  0.99420887  0.99297655  0.18409011
  0.99425894  0.99328029]
DEV acc 0.671875
[ 0.03775168  0.99427551  0.99235654  0.99288023  0.99375045  0.99427921
  0.99288023  0.99288023  0.99265969  0.19760704  0.992688    0.03792628
  0.17775653  0.17967978  0.99288023  0.18819578  0.993716    0.23245125
  0.03828909  0.17660503  0.0376814   0.1778395   0.19580787  0.03775226
  0.18056732  0.19228685  0.99288023  0.17603527  0.99263626  0.0380097
  0.03787237  0.03821519  0.9933328   0.03783064  0.03838768  0.99288023
  0.03827152  0.03774002  0.17536059  0.03807008  0.03808993  0.03832723
  0.99290037  0.18404327  0.99288023  0.03858088  0.99288023  0.18539122
  0.03799738  0.99367702  0.18369713  0.99439883  0.03801532  0.99486959
  0.03818533  0.19396342  0.18608785  0.99288023  0.03840654  0.1942661
  0.03821657  0.18111189  0.99288023  0.03794548  0.99288023  0.03847498
  0.99229515  0.17260115  0.03815593  0.0381308   0.99451709  0.17211236
  0.03820021  0.18041849  0.17553872  0.03804022  0.99260277  0.18653049
  0.03806572  0.99294263  0.99417472  0.99220622  0.03823468  0.99288023
  0.99288023  0.18070219  0.99288023  0.99408227  0.17893255  0.17194103
  0.99288023  0.9929868   0.03840714  0.19976981  0.03807604  0.99477178
  0.17907386  0.19481993  0.18082586  0.18864651  0.03788462  0.99343431
  0.03811797  0.99227434  0.03829263  0.99492222  0.03785044  0.16762736
  0.99291587  0.23643765  0.99288023  0.03835555  0.99288023  0.99246174
  0.03818977  0.03807015  0.03758651  0.03819468  0.03824474  0.03798831
  0.99288023  0.03805273  0.99288023  0.03794692  0.17118761  0.20943986
  0.03788435  0.18906783]
DEV acc 0.71875
[ 0.99288023  0.17761202  0.99288023  0.99288023  0.03793753  0.03808461
  0.03805632  0.0379379   0.03827761  0.99367988  0.03853339  0.03786787
  0.03838076  0.03841265  0.99359894  0.99443084  0.99288023  0.03794223
  0.16567318  0.18388183  0.1765919   0.17216462  0.99288023  0.18523401
  0.03791716  0.17007686  0.99346441  0.18761183  0.16328636  0.19114065
  0.17216524  0.03833438  0.18676068  0.1870451   0.99282068  0.99288023
  0.03850786  0.03809166  0.99288023  0.03829238  0.0378059   0.17782111
  0.99288023  0.0378331   0.99386162  0.99361122  0.17486916  0.1886915
  0.99288028  0.03871146  0.17838198  0.99290609  0.03800102  0.19147295
  0.03789644  0.99288023  0.99288023  0.18221211  0.17314403  0.99288023
  0.03793826  0.17895618  0.99288023  0.99288023  0.17487101  0.18106756
  0.03887084  0.17989184  0.03777317  0.99288023  0.03805952  0.17797244
  0.99288023  0.03806724  0.99288023  0.18929802  0.03830779  0.19879958
  0.99288023  0.17236507  0.03794487  0.17817457  0.17297377  0.99288023
  0.17787172  0.99288023  0.99230504  0.03820583  0.037826    0.03855776
  0.99465126  0.17258021  0.99291587  0.99281126  0.99288023  0.17885472
  0.99288023  0.19170293  0.17839862  0.18654659  0.18709847  0.03850567
  0.99348587  0.99363679  0.99326277  0.03815303  0.03817518  0.99411196
  0.03793229  0.9935205   0.18907999  0.16784787  0.1619065   0.24127217
  0.03841039  0.99288023  0.23519099  0.17518209  0.18793355  0.99429971
  0.99288023  0.99271291  0.16913174  0.03778552  0.03769683  0.99501747
  0.18191624  0.18654262]
DEV acc 0.6640625
[ 0.185096    0.99288023  0.03849704  0.0382045   0.03826763  0.99247998
  0.99288023  0.18392104  0.99319428  0.17358676  0.03833245  0.99288023
  0.18002908  0.03746767  0.03827769  0.99349129  0.03775226  0.0381489
  0.03820703  0.99288023  0.0388144   0.03865021  0.99458593  0.17651084
  0.16981316  0.03789573  0.03809801  0.17068091  0.9933908   0.03827612
  0.9944725   0.19875523  0.17709488  0.23304293  0.99288023  0.03763175
  0.99288023  0.03847956  0.99337888  0.03807084  0.03812583  0.9928388
  0.18205312  0.17776407  0.03816717  0.18064278  0.16165893  0.99386275
  0.17851001  0.03838076  0.18540283  0.17266652  0.99288023  0.03776514
  0.03781358  0.18264095  0.23624866  0.03801471  0.99288023  0.99288023
  0.03805698  0.99288023  0.99288028  0.0378664   0.03818975]
DEV acc 0.630769252777
0.995011389256
0.0382017716765
0.993293941021
0.0383869074285
0.0376813299954
0.993523180485
0.992880225182
0.992880225182
0.186136215925
0.187618970871
0.0378652475774
0.179283931851
0.037916585803
0.993096470833
0.0382391996682
0.992880225182
0.176353871822
0.038093034178
0.0379731953144
0.0381242036819
0.992880225182
0.191107302904
0.0376298353076
0.198126897216
0.0379211455584
0.992880225182
0.0382398255169
0.173550397158
0.992880225182
0.0383056662977
0.992880225182
0.99378412962
0.992880225182
0.192219763994
0.179368659854
0.992421090603
0.994204819202
0.177526205778
0.192395970225
0.993383049965
0.992674469948
0.992880225182
0.99447697401
0.994065880775
0.0378202348948
0.038315564394
0.038255110383
0.0385319851339
0.991855978966
0.037912402302
0.166588798165
0.0381691940129
0.178963705897
0.0384389273822
0.0378761403263
0.0381478890777
0.174409419298
0.0383114255965
0.992880225182
0.178542375565
0.0381663627923
0.993056774139
0.177386969328
0.187422126532
0.0376698151231
0.0378908552229
0.0380667820573
0.992880225182
0.992915868759
0.176566570997
0.0382176786661
0.198032945395
0.992880225182
0.992510795593
0.0381934791803
0.181067556143
0.186136215925
0.992880225182
0.0381875485182
0.198455125093
0.0380153730512
0.992839753628
0.993952393532
0.0384266376495
0.0379707291722
0.170161604881
0.992290616035
0.992585361004
0.0379476286471
0.192262992263
0.183112338185
0.037956610322
0.994729220867
0.196630001068
0.0383627824485
0.0381578914821
0.182502135634
0.0378362238407
0.0388578660786
0.177495360374
0.180721059442
0.992880225182
0.0380879230797
0.991837263107
0.213103160262
0.18889683485
0.0379656031728
0.994996607304
0.170436650515
0.179946318269
0.0379743985832
0.182748630643
0.992880225182
0.992976367474
0.0379110500216
0.0379780456424
0.993015527725
0.0381504669785
0.164916977286
0.992915928364
0.992786467075
0.179302692413
0.993254542351
0.993744194508
0.177807018161
0.0382396802306
0.0383231900632
0.991945803165
0.180978760123
0.992880225182
0.17379540205
0.992880225182
0.0379845350981
0.0380482934415
0.0379505492747
0.0380350872874
0.0379835963249
0.0380900502205
0.993131637573
0.038109254092
0.181510478258
0.992915868759
0.99191391468
0.184248656034
0.992880225182
0.0379867777228
0.0388337932527
0.0385900735855
0.0380041636527
0.992880225182
0.168770641088
0.0380250103772
0.190649688244
0.0374605506659
0.992880225182
0.0382481366396
0.992548406124
0.0378956831992
0.993065416813
0.992682039738
0.0381953120232
0.0379026830196
0.171663761139
0.0382999703288
0.183144152164
0.992880284786
0.992880225182
0.992880225182
0.992880225182
0.0381161421537
0.188586309552
0.0379026196897
0.992880225182
0.192373380065
0.177650868893
0.182865932584
0.0380389839411
0.195660978556
0.993826687336
0.992880225182
0.193939328194
0.178174570203
0.0380249284208
0.172369852662
0.0384103879333
0.0379532948136
0.208608180285
0.0379532948136
0.189132362604
0.0378634296358
0.0382083691657
0.195761337876
0.994443237782
0.0373961627483
0.0383555218577
0.0377943664789
0.248013079166
0.992880225182
0.182573705912
0.168691202998
0.0375987030566
0.993540763855
0.190973952413
0.213392794132
0.188303679228
0.994905352592
0.0377953611314
0.0386261530221
0.0386802554131
0.19783744216
0.992771446705
0.992880225182
0.181886583567
0.187608242035
0.0380485579371
0.0380572527647
0.0385263450444
0.992880225182
0.0379912815988
0.0380947850645
0.0386775024235
0.992880225182
0.994184195995
0.992880225182
0.0381501950324
0.182026863098
0.994123280048
0.993636131287
0.187331303954
0.994346678257
0.183847725391
0.160075470805
0.0378559790552
0.992880225182
0.992880225182
0.167190894485
0.182859092951
0.992880225182
0.0376831740141
0.170972794294
0.992880225182
0.992880225182
0.184655308723
0.185427263379
0.993880689144
0.0381899029016
0.185250356793
0.99314904213
0.178572580218
0.169548660517
0.197670415044
0.0380667820573
0.180104240775
0.181249052286
0.0378466509283
0.169760912657
0.0382429584861
0.172207638621
0.992880225182
0.992404937744
0.176606059074
0.183450385928
0.18789704144
0.0381462387741
0.0380704551935
0.18175432086
0.192895188928
0.188116028905
0.0380458310246
0.993354916573
0.993764102459
0.992880225182
0.175018429756
0.0384235270321
0.994130909443
0.18930067122
0.201948776841
0.184066981077
0.17935885489
0.186371549964
0.0387295894325
0.202228948474
0.0380245819688
0.992880225182
0.0375054478645
0.0382203496993
0.994847118855
0.992071032524
0.038042280823
0.0380354747176
0.0379486456513
0.0379584021866
0.172409534454
0.991996884346
0.193783774972
0.03801137954
0.192327588797
0.169126778841
0.178244113922
0.0378385074437
0.169393509626
0.184466838837
0.0381239168346
0.992880225182
0.0379872694612
0.992880225182
0.0383586324751
0.992880225182
0.993367314339
0.0382697284222
0.177804529667
0.180048525333
0.992880225182
0.0381367132068
0.0380832217634
0.993051290512
0.197762146592
0.037991411984
0.99280411005
0.0379316620529
0.205086290836
0.0382181815803
0.170609846711
0.992859959602
0.0378972366452
0.992880225182
0.0378220230341
0.995020508766
0.177349984646
0.994006931782
0.992915868759
0.994313180447
0.167627364397
0.0382824204862
0.99361371994
0.0382233075798
0.0380300655961
0.178460940719
0.0381144024432
0.173165932298
0.193438842893
0.17261941731
0.0385599844158
0.172131448984
0.176460638642
0.992880225182
0.0385643057525
0.19302546978
0.994908988476
0.189707428217
0.992880225182
0.994202196598
0.177095577121
0.186255097389
0.992910087109
0.0382097065449
0.185972779989
0.992880225182
0.992880225182
0.0381957627833
0.0385146923363
0.0375223979354
0.993614077568
0.992880225182
0.0383621789515
0.176074922085
0.994705736637
0.0379657223821
0.172301575541
0.994652092457
0.0379546657205
0.992880225182
0.0378448776901
0.181858927011
0.178380563855
0.178155064583
0.17444370687
0.19994944334
0.174636691809
0.187949225307
0.17201140523
0.0378214903176
0.992880225182
0.992880225182
0.178838267922
0.993165612221
0.186052560806
0.168136700988
0.18595482409
0.037892382592
0.186443477869
0.192074254155
0.0385576039553
0.178358256817
0.188360780478
0.18067394197
0.0383183211088
0.992880225182
0.186459138989
0.992880284786
0.993842303753
0.0380408540368
0.993008315563
0.0377328582108
0.992880225182
0.992880225182
0.994441986084
0.037886146456
0.992880225182
0.232104122639
0.992880225182
0.179537430406
0.180953174829
0.992880225182
0.181536436081
0.992880225182
0.176079943776
0.0380963645875
0.0382616259158
0.992880225182
0.0378562286496
0.993414819241
0.992880225182
0.993196189404
0.175889655948
0.190425306559
0.992880225182
0.992880225182
0.037977065891
0.993205845356
0.0380454100668
0.189364090562
0.993174135685
0.0382045023143
0.0379530191422
0.177717149258
0.037968929857
0.990930616856
0.992880225182
0.0385453514755
0.19450289011
0.0381602756679
0.18121701479
0.183656811714
0.992880225182
0.992880225182
0.233195140958
0.992880225182
0.180966570973
0.180721059442
0.0378486402333
0.184935510159
0.99248957634
0.992880225182
0.0379322879016
0.0383946634829
0.0378783494234
0.992880225182
0.992601931095
0.18530960381
0.190859168768
0.993144392967
0.992880225182
0.0377313420177
0.993086397648
0.0379395745695
0.994370818138
0.0384059436619
0.183783575892
0.165080159903
0.173114791512
0.180244207382
0.184674784541
0.179966792464
0.17959664762
0.992880225182
0.992428541183
0.993026196957
0.992915868759
0.992593586445
0.0382640101016
0.174351796508
0.99419593811
0.0383704341948
0.170963183045
0.992880225182
0.186556860805
0.240533322096
0.0382029116154
0.992784142494
0.0379823930562
0.992880225182
0.0381857119501
0.0378660559654
0.0379048362374
0.0379565581679
0.0383104532957
0.0379084423184
0.0380456447601
0.183733746409
0.182054623961
0.038691971451
0.0386087857187
0.0383856333792
0.0384868085384
0.0386261530221
0.0384307987988
0.992880225182
0.0379950962961
0.994301378727
0.993280947208
0.992604851723
0.992880225182
0.0379132255912
0.191611140966
0.0379658676684
0.0381270349026
0.0377711988986
0.18622533977
0.0378336720169
0.992880284786
0.188452541828
0.188176378608
0.192446529865
0.0376408733428
0.992880225182
0.992880225182
0.178365826607
0.993767976761
0.180288344622
0.162704601884
0.993304908276
0.0383968576789
0.992880225182
0.0379583649337
0.992921173573
0.992880225182
0.992880225182
0.0384728237987
0.0380784235895
0.0380576811731
0.0381905138493
0.0385238975286
0.178821414709
0.993487417698
0.0381576791406
0.172433376312
0.0385574325919
0.17268589139
0.187105700374
0.0377658866346
0.184264838696
0.179534062743
0.165551543236
0.992880225182
0.190277814865
0.0386505834758
0.992880225182
0.169815853238
0.0378639101982
0.168271005154
0.166364461184
0.0381625890732
0.992880225182
0.0382181033492
0.0392280258238
0.191825404763
0.175617128611
0.992880225182
0.164213135839
0.18967653811
0.184284076095
0.038760792464
0.0380864143372
0.0386011675
0.0381290353835
0.0379447862506
0.0380652993917
0.0382204353809
0.0380537100136
0.037873454392
0.166456863284
0.19460144639
0.992880225182
0.993144929409
0.992880225182
0.992689430714
0.0385190434754
0.994027078152
0.0377273373306
0.992817044258
0.170359224081
0.992880225182
0.992325544357
0.0385146923363
0.164469733834
0.992880225182
0.0381558537483
0.171436861157
0.992880225182
0.0376908779144
0.0378920398653
0.0381564311683
0.170493930578
0.173397541046
0.180994912982
0.038043320179
0.183455422521
0.0383009165525
0.171913847327
0.180291429162
0.993479788303
0.184036180377
0.16449598968
0.993197619915
0.0382655411959
0.992880225182
0.0380012392998
0.038528803736
0.992747664452
0.992880225182
0.215037211776
0.0380523353815
0.993889987469
0.0380121022463
0.992404341698
0.196328654885
0.99210613966
0.992766320705
0.0384164340794
0.207164719701
0.0380485393107
0.190938711166
0.994527280331
0.993624031544
0.199445784092
0.0375814698637
0.992880225182
0.164332404733
0.0379457846284
0.192267209291
0.992289423943
0.993922650814
0.0385136641562
0.038034081459
0.992880225182
0.173407003284
0.177412882447
0.0389145240188
0.992880225182
0.0382726639509
0.193611443043
0.189323469996
0.992880225182
0.0381388179958
0.993453383446
0.176340639591
0.171077251434
0.172839596868
0.995056033134
0.993567883968
0.18461176753
0.992880225182
0.0381449647248
0.18266056478
0.231566995382
0.99345344305
0.992880225182
0.177056282759
0.994252920151
0.173472613096
0.992875397205
0.248507469893
0.038828201592
0.184466838837
0.0383560322225
0.176528587937
0.0384182035923
0.176092132926
0.992880225182
0.992880225182
0.038255110383
0.992880225182
0.184582129121
0.0377669371665
0.992880225182
0.0382794030011
0.0383332818747
0.182275533676
0.166022598743
0.993247210979
0.992880225182
0.99310106039
0.993441879749
0.0385883264244
0.0377822257578
0.0378908962011
0.0382853746414
0.17425173521
0.038133084774
0.234419614077
0.0383470803499
0.993779122829
0.0381168276072
0.0382542200387
0.188750609756
0.0384097658098
0.189360812306
0.0379313156009
0.99229902029
0.0381896160543
0.995618462563
0.0382738523185
0.994245529175
0.0384637191892
0.0380180440843
0.184956073761
0.995246052742
0.992880225182
0.0379032678902
0.99408107996
0.0384157299995
0.166083410382
0.992880225182
0.0380140095949
0.0383869074285
0.0380261130631
0.190705746412
0.185756549239
0.994790732861
0.993133723736
0.0377790182829
0.992485880852
0.992880225182
0.0375753156841
0.992880225182
0.993262767792
0.992880225182
0.992880225182
0.992880225182
0.0381860993803
0.0388337932527
0.0375749655068
0.179310724139
0.992880225182
0.194977045059
0.0386413931847
0.992094993591
0.199037447572
0.991676688194
0.0386107377708
0.992782771587
0.187836155295
0.195791259408
0.186979189515
0.168044656515
