
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_DIR=
EVAL_FILEPATH=validation.txt0
LOG_DEVICE_PLACEMENT=False
MODEL=runs/1532805858/checkpoints/model-1000
VOCAB_FILEPATH=runs/1532805858/checkpoints/vocab

Loading testing/labelled data from validation.txt0
46

Evaluating...

runs/1532805858/checkpoints/model-1000
[[array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) 0]
 [array([24, 18,  8, 17,  3,  4, 24, 18, 27, 37, 23,  8,  7,  4, 26])
  array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) 1]
 [array([18, 15,  2,  4, 19, 20,  8,  8,  3, 21,  4, 34, 11, 12,  4])
  array([ 1, 18, 16, 37,  4, 27, 28, 23, 17, 23,  8, 19,  4, 10, 26]) 0]
 ..., 
 [array([8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) 0]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([28, 18, 21, 21, 23,  7,  5,  8,  4, 21,  3,  2,  8,  5,  6]) 1]
 [array([27, 18, 24,  3,  4, 15,  5, 22, 22,  7,  4, 25, 29, 11, 12])
  0.99193263  0.18839328  0.10957637  0.10927211  0.18244149  0.99103558
  0.23443256  0.1820787   0.99245667  0.19108628  0.10964312  0.18365127
  0.20943908  0.99278414  0.99103558  0.1090808   0.18779415  0.99165112
  0.18883957  0.17413607  0.10955933  0.99103558  0.99103558  0.18842733
  0.18873778  0.19726381  0.19643377  0.99290937  0.18790655  0.10909566
  0.10962961  0.10943853  0.19227813  0.18439849  0.10955322  0.17399073
  0.10930735  0.10940564]
DEV acc 0.671875
[ 0.19456771  0.1091641   0.19500911  0.99103558  0.10938059  0.10954066
  0.20471482  0.99103558  0.99230731  0.99103558  0.20248975  0.10934561
  0.99156302  0.99103558  0.18077274  0.10926922  0.18263848  0.10957843
  0.10954533  0.1092488   0.2311434   0.18514496  0.10890727  0.10953489
  0.20349494  0.10983527  0.18343465  0.99250656  0.10951392  0.18782406
  0.99103558  0.17918606  0.20020247  0.10953935  0.10948536  0.99151939
  0.99103546  0.99155366  0.10944278  0.17484243  0.10952304  0.99103558
  0.18259865  0.10948072  0.18788834  0.99103558  0.18911542  0.99103558
  0.10889293  0.99103558  0.99103558  0.10960431  0.99254465  0.1905008
  0.19969015  0.18573134  0.17325673  0.19140066  0.18064433  0.99235272
  0.109359    0.19546662  0.99103558  0.18366843  0.1094892   0.99188781
  0.10924768  0.17876074  0.10966302  0.99237853  0.18418498  0.99103558
  0.17523454  0.99103558  0.17958571  0.1745726   0.10916951  0.99099213
  0.99103558  0.10918988  0.10961729  0.1096339   0.10864814  0.16846652
  0.10921648  0.99103558  0.99103558  0.17314439  0.10935339  0.99155426
  0.18705852  0.10920572  0.10963059  0.10961623  0.9903245   0.10955531
  0.10933278  0.1859297   0.99103558  0.99188626  0.99157459  0.1092407
  0.99112183  0.99103546  0.99271858  0.10905991  0.10904752  0.10922679
  0.10925539  0.99223125  0.99316126  0.99103558  0.17893611  0.99103558
  0.99103558  0.99190998  0.10901595  0.18670289  0.10943574  0.1834159
  0.17362955  0.22384083  0.16611709  0.17995165  0.99103558  0.10944223
  0.99223721  0.9916808 ]
DEV acc 0.6953125
[ 0.99289912  0.16813259  0.18711092  0.99222368  0.1094679   0.1922152
  0.17959897  0.19915168  0.1946564   0.99325931  0.18321656  0.10955882
  0.99159902  0.18027174  0.10923645  0.10961828  0.99269325  0.10948503
  0.1848581   0.18474463  0.19414708  0.10895786  0.99103558  0.10955178
  0.10963522  0.10932665  0.18756197  0.10928418  0.1921339   0.99103558
  0.17927848  0.18927185  0.99242127  0.99256301  0.99297225  0.20763683
  0.19267556  0.1091227   0.99103558  0.10887761  0.10906352  0.18319058
  0.99178725  0.18865655  0.99103546  0.99193192  0.18773659  0.10960346
  0.10943475  0.10963599  0.99118912  0.10921325  0.18358912  0.99103558
  0.99103558  0.1093817   0.10924073  0.19694725  0.19890894  0.18317814
  0.99103558  0.1094426   0.10933905  0.99103558  0.16906413  0.10934121
  0.1092002   0.19551896  0.18959661  0.18392992  0.17401107  0.10953105
  0.99259436  0.99103558  0.19019827  0.99103558  0.109726    0.10978664
  0.1865699   0.99239838  0.19052774  0.10948736  0.10966247  0.99103558
  0.19306168  0.19242986  0.1897507   0.10901397  0.99103558  0.99038702
  0.99103558  0.99148583  0.99103558  0.1096651   0.10960316  0.22823721
  0.21154182  0.99103558  0.10903817  0.99155468  0.10904033  0.99061549
  0.19967635  0.20441036  0.18418498  0.10894388  0.20315811  0.99148089
  0.10895803  0.18184526  0.99243349  0.10967164  0.10922318  0.16906813
  0.1090416   0.10909671  0.1836908   0.20201392  0.99263448  0.10970119
  0.99270099  0.22942674  0.10927629  0.19593906  0.18794388  0.99240601
  0.17575642  0.99103558]
DEV acc 0.5703125
[ 0.10952767  0.10951699  0.18178315  0.18576632  0.20472094  0.99103558
  0.1096812   0.99103558  0.10951486  0.177743    0.99094582  0.99224478
  0.1093258   0.10946873  0.10968467  0.21651395  0.99103558  0.99103558
  0.18321551  0.99050254  0.19253741  0.99103558  0.10918754  0.17493279
  0.18439133  0.10926821  0.10885842  0.18612713  0.99218369  0.10946811
  0.19181806  0.99276966  0.992194    0.20000669  0.10958064  0.19380206
  0.1869541   0.10944239  0.10942242  0.18011422  0.1848803   0.10929245
  0.10966348  0.10972114  0.20884152  0.10932592  0.17934602  0.99247795
  0.19790128  0.17354131  0.10915978  0.20224145  0.99103558  0.26639768
  0.99103558  0.17343614  0.17301719  0.18741633  0.99174398  0.99103558
  0.18482302  0.18242097  0.10959483  0.19255051  0.19610257  0.19306833
  0.10945638  0.19222084  0.18430774  0.10954363  0.99103558  0.10947989
  0.99103558  0.2067899   0.99200404  0.20651735  0.99103546  0.18334872
  0.99211168  0.20222045  0.10892929  0.17994465  0.10936198  0.1091473
  0.99204171  0.99103558  0.10958014  0.99103558  0.1095034   0.18010265
  0.99261171  0.10940374  0.17182302  0.10945425  0.10942195  0.99103558
  0.1096914   0.99211448  0.10904042  0.10955389  0.99021995  0.10894154
  0.18076454  0.19738181  0.18595552  0.99103558  0.19137935  0.99103558
  0.10957004  0.99248528  0.1864302   0.99103558  0.10942864  0.99079555
  0.10938872  0.99103558  0.99170661  0.20285667  0.19540218  0.10976685
  0.9916088   0.10959565  0.10972476  0.10966871  0.19236828  0.99103558
  0.17212665  0.99103558]
DEV acc 0.6796875
[ 0.99103558  0.99103558  0.99103558  0.20082222  0.17388967  0.18780363
  0.10923252  0.19526075  0.19300324  0.18624036  0.19399521  0.99255991
  0.17842516  0.99070048  0.19309863  0.99099213  0.99103558  0.10942825
  0.19273224  0.18275362  0.99103558  0.10940181  0.10951864  0.10924533
  0.99129409  0.10935556  0.98975086  0.99257082  0.10933522  0.21976958
  0.99259079  0.18416096  0.10973936  0.10904427  0.10882256  0.19324894
  0.10939278  0.18340339  0.99103558  0.99103558  0.9912523   0.17206962
  0.18516026  0.98929584  0.2066444   0.10960065  0.10942052  0.99103546
  0.99103558  0.17954443  0.99103558  0.99232471  0.99103558  0.10921759
  0.17624208  0.1092881   0.18714811  0.99103558  0.10963406  0.10923781
  0.10952654  0.10942165  0.18060514  0.10952052  0.10910501  0.10915978
  0.1095937   0.22268894  0.99103558  0.1872467   0.19658738  0.18165298
  0.18608859  0.17949712  0.99206507  0.99193561  0.99145967  0.99103558
  0.10891842  0.10895786  0.10925033  0.99103558  0.1093783   0.17779483
  0.10948292  0.20631447  0.20123287  0.99103558  0.20417358  0.1092634
  0.10895749  0.10918957  0.10946003  0.10921405  0.10924698  0.99103558
  0.99103558  0.99103558  0.19662519  0.99164468  0.99103558  0.10969698
  0.99103546  0.17284457  0.10922882  0.10917616  0.99103558  0.99245995
  0.18492585  0.99103558  0.99169767  0.18347956  0.18224254  0.1094012
  0.10895086  0.991862    0.17187175  0.99103558  0.19498797  0.99103558
  0.10955864  0.10950509  0.10946046  0.1093374   0.99103558  0.18451901
  0.20238659  0.10936794]
DEV acc 0.625
[ 0.10970316  0.99103558  0.10968979  0.99349213  0.99294293  0.16716401
  0.18465653  0.99182039  0.10942475  0.10933004  0.99103558  0.99103558
  0.10945704  0.1752473   0.99103558  0.20417081  0.10966053  0.18209824
  0.10959066  0.1837852   0.99107611  0.10949498  0.19265591  0.1093526
  0.19397047  0.10924782  0.10934306  0.19223519  0.99185038  0.18646178
  0.1969527   0.10961884  0.1677272   0.19027773  0.10935371  0.99309665
  0.10946608  0.17326835  0.99103558  0.22954619  0.10954228  0.10969184
  0.99103558  0.10872166  0.99103558  0.99103558  0.9930824   0.10944413
  0.10950089  0.10906024  0.1875727   0.99198651  0.99202591  0.9921028
  0.2065815   0.17063347  0.18159142  0.9927218   0.17678781  0.10931438
  0.19185115  0.1922181   0.18266042  0.10951833  0.10921041  0.99103546
  0.10925252  0.99201441  0.99103558  0.99216497  0.99103558  0.18294586
  0.99103558  0.10914545  0.99288732  0.9916178   0.10964843  0.1090821
  0.18137661  0.99149501  0.20125507  0.10945035  0.10944212  0.18754025
  0.10957843  0.99103558  0.10957179  0.99103558  0.19849271  0.17249678
  0.99218971  0.99103558  0.1829837   0.99103558  0.99103558  0.10936596
  0.10963406  0.22513156  0.10928571  0.10954508  0.99103558  0.10963014
  0.99118972  0.99201351  0.10963418  0.20835929  0.10953112  0.10906118
  0.17558894  0.18560301  0.99103558  0.10943311  0.10954919  0.10940611
  0.10893792  0.99230897  0.10886221  0.19015725  0.17477734  0.16256176
  0.99236196  0.10953419  0.10956881  0.10952489  0.99103546  0.20839277
  0.19510558  0.10961019]
DEV acc 0.6796875
[ 0.99103558  0.99103558  0.99219382  0.19086817  0.10928208  0.99103558
  0.18705642  0.19032763  0.1767913   0.18018751  0.99258417  0.17008619
  0.19028178  0.18781929  0.99256873  0.99103558  0.1088511   0.10940605
  0.10916976  0.18346733  0.10891842  0.17324598  0.99294049  0.9912734
  0.10958791  0.10948168  0.10916808  0.2255822   0.10919356  0.10948208
  0.18447706  0.1915783   0.99210006  0.18204853  0.1088115   0.18841343
  0.99103558  0.99103558  0.99170053  0.10901342  0.10931937  0.19281785
  0.10956619  0.10935587  0.18462875  0.18432185  0.19730948  0.20519514
  0.99103546  0.10934889  0.19283597  0.18728167  0.10940982  0.10944867
  0.99103558  0.99103558  0.99163932  0.99103558  0.10929197  0.99185628
  0.1090528   0.10953694  0.19003356  0.10925654  0.10901503  0.99267352
  0.99197936  0.10881652  0.10949804  0.17273602  0.10950883  0.99256456
  0.99103558  0.10945377  0.99103558  0.99103558  0.10929982  0.99138176
  0.22804661  0.99103558  0.1095827   0.99103558  0.17455783  0.99103558
  0.10943085  0.10949644  0.99170494  0.1094036   0.19361219  0.22396535
  0.99103558  0.1888345   0.10954569  0.18446063  0.10937875  0.10871396
  0.9911356   0.10966786  0.17452036  0.10924802  0.17112824  0.10907418
  0.99103558  0.99065375  0.99309343  0.99103558  0.10954945  0.989375
  0.2017161   0.99077678  0.99202049  0.10929063  0.99103558  0.18060514
  0.10877838  0.99164313  0.99103558  0.1095724   0.99103558  0.99167889
  0.99103558  0.99103558  0.10907511  0.18336859  0.99103558  0.99251485
  0.24529906  0.18517463]
DEV acc 0.6953125
[ 0.99103707  0.10961623  0.1096762   0.19118802  0.99103558  0.99164665
  0.99248093  0.22403534  0.18288492  0.17728359  0.19836383  0.99304289
  0.10956369  0.18321887  0.10892034  0.99103558  0.99272418  0.10968275
  0.1088565   0.99284256  0.1862735   0.10936305  0.10963855  0.10939308
  0.18480103  0.10927146  0.99235064  0.99195087  0.10973228  0.10907958
  0.18633649  0.20046508  0.17889978  0.1930456   0.99103558  0.1097475
  0.10935628  0.99186355  0.10946163  0.10874842  0.20143609  0.99103558
  0.10947318  0.99298465  0.1089289   0.99199998  0.99103558  0.10924044
  0.20293677  0.21957666  0.19164047  0.1096427   0.99204266  0.10942443
  0.19993058  0.20306571  0.10937484  0.99172783  0.99241149  0.99265295
  0.19978172  0.99137813  0.99103546  0.10956566  0.18102345]
DEV acc 0.661538481712
0.991035580635
0.188759490848
0.992053925991
0.182420969009
0.991035580635
0.991035580635
0.109718576074
0.991035580635
0.189894348383
0.109325356781
0.193300634623
0.992415428162
0.109543412924
0.177073717117
0.184477820992
0.109025157988
0.991035580635
0.991813182831
0.195077165961
0.109232068062
0.109616927803
0.1093884781
0.991035580635
0.991035580635
0.109160624444
0.200555846095
0.109301581979
0.991035580635
0.178652644157
0.108601562679
0.992561459541
0.109651811421
0.992737829685
0.108753547072
0.991035580635
0.214114069939
0.991035580635
0.179734960198
0.109045214951
0.993012011051
0.198719039559
0.991035580635
0.991035580635
0.991035580635
0.109335139394
0.109389305115
0.109347954392
0.175788879395
0.194106906652
0.109449580312
0.992635965347
0.991035580635
0.189082190394
0.109457172453
0.109198510647
0.10893791914
0.991895914078
0.193912580609
0.184456422925
0.10975843668
0.109605126083
0.99144667387
0.181779876351
0.181500136852
0.992503225803
0.992815613747
0.109081223607
0.990268647671
0.197123333812
0.184757426381
0.991035580635
0.109195239842
0.99200129509
0.991035580635
0.108981095254
0.181854024529
0.189894348383
0.109432019293
0.187409043312
0.991945385933
0.109481498599
0.991035580635
0.991035580635
0.182660415769
0.109490558505
0.176471292973
0.992205023766
0.109582610428
0.109338134527
0.991485595703
0.216109111905
0.177644133568
0.186547711492
0.109303951263
0.10921394825
0.186416491866
0.188802570105
0.189046487212
0.109229512513
0.186947435141
0.991035580635
0.992127299309
0.186416253448
0.991752684116
0.109754912555
0.185258120298
0.184269562364
0.109269581735
0.991035580635
0.189561799169
0.17485371232
0.990892887115
0.10907202214
0.108838073909
0.171946614981
0.992304980755
0.196031332016
0.109135061502
0.188642576337
0.10981529206
0.991035580635
0.187485948205
0.991035580635
0.993019342422
0.183351561427
0.109343841672
0.186543419957
0.204410359263
0.1812453866
0.174911335111
0.10967309773
0.993211448193
0.172069624066
0.991035461426
0.109706968069
0.190800815821
0.109231621027
0.109252408147
0.203255534172
0.178374484181
0.109387785196
0.991035580635
0.184709072113
0.991613864899
0.167899116874
0.181996762753
0.991035580635
0.991035580635
0.200114816427
0.174840942025
0.108946807683
0.109225966036
0.992669165134
0.109471172094
0.992785513401
0.99204826355
0.991921901703
0.109351538122
0.109252944589
0.991035580635
0.992032945156
0.109558910131
0.196150958538
0.187499210238
0.991035580635
0.109225533903
0.990237832069
0.185210600495
0.993067681789
0.180775538087
0.177757710218
0.176498606801
0.991035580635
0.109514519572
0.188452526927
0.109068073332
0.991680204868
0.109423026443
0.991035580635
0.992742836475
0.108938217163
0.10914169997
0.198548465967
0.993238925934
0.992455661297
0.992234826088
0.991035580635
0.189115419984
0.10969144851
0.173268347979
0.181447848678
0.181167036295
0.182407259941
0.190190777183
0.109645180404
0.193364799023
0.109668880701
0.990647733212
0.109343543649
0.109671995044
0.991035580635
0.990354180336
0.184157758951
0.109762907028
0.991035580635
0.990992128849
0.109299443662
0.109433628619
0.19625890255
0.992459893227
0.991035580635
0.991035580635
0.991828739643
0.184644162655
0.194889113307
0.17937348783
0.183918610215
0.189265847206
0.991932630539
0.18839327991
0.109576374292
0.109272107482
0.182441487908
0.991035580635
0.234432563186
0.182078704238
0.992456674576
0.191086277366
0.109643116593
0.183651268482
0.209439083934
0.992784142494
0.991035580635
0.109080798924
0.187794148922
0.991651117802
0.188839569688
0.174136072397
0.109559334815
0.991035580635
0.991035580635
0.188427329063
0.188737779856
0.197263807058
0.196433767676
0.992909371853
0.187906548381
0.109095662832
0.109629608691
0.109438531101
0.192278131843
0.18439848721
0.109553217888
0.173990726471
0.109307348728
0.109405636787
0.194567710161
0.109164103866
0.195009112358
0.991035580635
0.109380587935
0.109540656209
0.204714819789
0.991035580635
0.992307305336
0.991035580635
0.202489748597
0.10934560746
0.991563022137
0.991035580635
0.180772736669
0.109269216657
0.182638481259
0.109578430653
0.109545327723
0.109248802066
0.231143400073
0.18514496088
0.108907274902
0.10953488946
0.203494936228
0.109835267067
0.183434650302
0.992506563663
0.109513923526
0.187824055552
0.991035580635
0.179186061025
0.200202465057
0.109539352357
0.109485358
0.991519391537
0.991035461426
0.991553664207
0.109442777932
0.174842432141
0.109523043036
0.991035580635
0.182598650455
0.109480716288
0.187888339162
0.991035580635
0.189115419984
0.991035580635
0.108892932534
0.991035580635
0.991035580635
0.109604306519
0.992544651031
0.190500795841
0.199690148234
0.185731336474
0.173256725073
0.191400662065
0.180644333363
0.992352724075
0.109359003603
0.19546662271
0.991035580635
0.18366843462
0.109489195049
0.991887807846
0.109247677028
0.178760737181
0.109663024545
0.992378532887
0.184184983373
0.991035580635
0.175234541297
0.991035580635
0.179585710168
0.174572601914
0.109169512987
0.990992128849
0.991035580635
0.109189875424
0.10961728543
0.109633900225
0.108648136258
0.16846652329
0.109216481447
0.991035580635
0.991035580635
0.173144385219
0.109353393316
0.991554260254
0.187058523297
0.109205715358
0.109630592167
0.109616227448
0.990324497223
0.109555311501
0.10933277756
0.185929700732
0.991035580635
0.991886258125
0.991574585438
0.109240695834
0.991121828556
0.991035461426
0.992718577385
0.109059914947
0.10904751718
0.1092267856
0.109255388379
0.992231249809
0.993161261082
0.991035580635
0.178936108947
0.991035580635
0.991035580635
0.991909980774
0.10901594907
0.186702892184
0.109435737133
0.183415904641
0.173629552126
0.22384083271
0.166117087007
0.179951652884
0.991035580635
0.109442234039
0.992237210274
0.991680800915
0.992899119854
0.168132588267
0.18711091578
0.992223680019
0.109467901289
0.192215204239
0.179598972201
0.199151679873
0.194656401873
0.993259310722
0.183216556907
0.109558820724
0.991599023342
0.180271744728
0.109236449003
0.109618276358
0.992693245411
0.109485030174
0.184858098626
0.184744626284
0.194147080183
0.108957856894
0.991035580635
0.109551779926
0.109635218978
0.109326653183
0.187561973929
0.109284177423
0.192133903503
0.991035580635
0.179278478026
0.189271852374
0.992421269417
0.992563009262
0.992972254753
0.207636833191
0.192675560713
0.109122700989
0.991035580635
0.108877614141
0.109063521028
0.183190584183
0.99178725481
0.188656553626
0.991035461426
0.991931915283
0.187736585736
0.109603464603
0.109434746206
0.109635986388
0.9911891222
0.109213247895
0.183589115739
0.991035580635
0.991035580635
0.109381698072
0.109240733087
0.19694724679
0.198908939958
0.183178141713
0.991035580635
0.109442599118
0.109339050949
0.991035580635
0.169064134359
0.109341211617
0.109200201929
0.195518955588
0.189596608281
0.183929920197
0.174011066556
0.109531052411
0.992594361305
0.991035580635
0.190198272467
0.991035580635
0.109726004303
0.109786637127
0.186569899321
0.992398381233
0.190527737141
0.109487362206
0.109662465751
0.991035580635
0.193061679602
0.192429855466
0.189750701189
0.109013967216
0.991035580635
0.990387022495
0.991035580635
0.991485834122
0.991035580635
0.109665095806
0.10960315913
0.228237211704
0.211541816592
0.991035580635
0.109038166702
0.991554677486
0.10904032737
0.990615487099
0.199676349759
0.204410359263
0.184184983373
0.108943879604
0.20315811038
0.991480886936
0.108958028257
0.181845262647
0.992433488369
0.109671637416
0.109223179519
0.169068127871
0.109041601419
0.109096713364
0.183690801263
0.202013924718
0.992634475231
0.109701186419
0.992700994015
0.2294267416
0.109276294708
0.195939064026
0.18794387579
0.992406010628
0.175756424665
0.991035580635
0.109527669847
0.109516985714
0.181783154607
0.185766324401
0.204720944166
0.991035580635
0.109681196511
0.991035580635
0.109514862299
0.177743002772
0.99094581604
0.992244780064
0.109325803816
0.109468728304
0.109684668481
0.216513946652
0.991035580635
0.991035580635
0.183215513825
0.990502536297
0.192537412047
0.991035580635
0.109187543392
0.174932792783
0.184391334653
0.109268210828
0.108858421445
0.186127126217
0.992183685303
0.109468109906
0.191818058491
0.992769658566
0.992193996906
0.200006693602
0.109580643475
0.193802058697
0.18695409596
0.109442390501
0.109422415495
0.180114224553
0.184880301356
0.109292447567
0.10966347903
0.109721139073
0.208841517568
0.109325915575
0.17934602499
0.992477953434
0.197901278734
0.173541307449
0.109159775078
0.202241450548
0.991035580635
0.266397684813
0.991035580635
0.173436135054
0.173017188907
0.18741632998
0.991743981838
0.991035580635
0.184823021293
0.182420969009
0.109594829381
0.192550510168
0.196102574468
0.19306832552
0.109456375241
0.192220836878
0.184307739139
0.109543628991
0.991035580635
0.109479889274
0.991035580635
0.206789895892
0.992004036903
0.206517353654
0.991035461426
0.183348715305
0.992111682892
0.202220454812
0.108929291368
0.179944649339
0.109361976385
0.109147295356
0.992041707039
0.991035580635
0.109580136836
0.991035580635
0.109503403306
0.180102646351
0.992611706257
0.109403736889
0.17182302475
0.109454251826
0.109421953559
0.991035580635
0.109691403806
0.99211448431
0.109040424228
0.10955388844
0.990219950676
0.108941540122
0.18076454103
0.197381809354
0.185955524445
0.991035580635
0.191379353404
0.991035580635
0.109570041299
0.992485284805
0.186430200934
0.991035580635
0.10942863673
0.990795552731
0.109388723969
0.991035580635
0.991706609726
0.20285667479
0.195402175188
0.109766848385
0.991608798504
0.109595648944
0.109724760056
0.109668709338
0.192368283868
0.991035580635
0.17212665081
0.991035580635
0.991035580635
0.991035580635
0.991035580635
0.200822219253
0.173889666796
0.18780362606
0.109232515097
0.195260748267
0.193003237247
0.186240360141
0.193995207548
0.992559909821
0.178425163031
0.990700483322
0.193098634481
0.990992128849
0.991035580635
0.1094282493
0.19273224473
0.182753622532
0.991035580635
0.10940181464
0.109518639743
0.109245330095
0.991294085979
0.109355561435
0.989750862122
0.992570817471
0.10933522135
0.219769582152
0.992590785027
0.184160962701
0.109739363194
0.109044268727
0.1088225618
0.193248942494
0.109392784536
0.183403387666
0.991035580635
0.991035580635
0.991252303123
0.172069624066
0.185160264373
0.989295840263
0.206644400954
0.109600648284
0.109420515597
0.991035461426
0.991035580635
0.179544433951
0.991035580635
0.992324709892
0.991035580635
0.109217591584
0.176242083311
0.109288103878
0.187148109078
0.991035580635
0.109634064138
0.109237805009
0.109526537359
0.109421648085
0.180605143309
0.10952052474
0.109105013311
0.109159775078
0.109593704343
0.222688943148
0.991035580635
0.187246695161
0.196587383747
0.181652978063
0.186088591814
0.179497122765
0.99206507206
0.991935610771
0.991459667683
0.991035580635
0.10891842097
0.108957856894
0.109250329435
0.991035580635
0.109378300607
0.177794829011
0.10948292166
0.206314474344
0.201232865453
0.991035580635
0.204173579812
0.109263397753
0.108957491815
0.10918956995
0.109460033476
0.109214045107
0.109246976674
0.991035580635
0.991035580635
0.991035580635
0.196625187993
0.9916446805
0.991035580635
0.109696984291
0.991035461426
0.172844573855
0.109228819609
0.109176158905
0.991035580635
0.992459952831
0.184925854206
0.991035580635
0.991697669029
0.183479562402
0.182242542505
0.109401203692
0.108950860798
0.991861999035
0.171871751547
0.991035580635
0.19498796761
0.991035580635
0.109558641911
0.109505087137
0.109460458159
0.10933739692
0.991035580635
0.184519007802
0.202386587858
0.10936793685
0.109703160822
0.991035580635
0.10968978703
0.993492126465
0.992942929268
0.16716401279
0.184656530619
0.991820394993
0.109424754977
0.109330043197
0.991035580635
0.991035580635
0.109457038343
0.175247296691
0.991035580635
0.204170808196
0.1096605286
0.18209823966
0.109590657055
0.183785200119
0.991076111794
0.10949498415
0.192655906081
0.109352603555
0.193970471621
0.109247818589
0.109343059361
0.192235186696
0.991850376129
